filename,width,height,label,xmin,ymin,xmax,ymax
000023.png,774,434,Infected,285,178,540,361
000023.png,774,434,Non-Infected,129,8,708,137
000023.png,774,434,Non-Infected,81,231,271,375
000033.png,774,434,Infected,271,17,576,425
000033.png,774,434,Non-Infected,98,56,240,394
000040.png,774,434,Infected,297,123,486,335
000040.png,774,434,Non-Infected,500,93,681,332
000040.png,774,434,Non-Infected,77,115,267,329
000047.png,774,434,Infected,260,156,451,434
000047.png,774,434,Non-Infected,459,104,684,374
000049.png,586,328,Non-Infected,273,35,439,190
000049.png,586,328,Non-Infected,168,205,426,328
000054.png,774,434,Infected,312,46,485,405
000054.png,774,434,Non-Infected,496,52,674,273
000054.png,774,434,Non-Infected,101,133,289,368
000056.png,586,328,Infected,279,30,399,98
000056.png,586,328,Non-Infected,199,102,332,182
000056.png,586,328,Non-Infected,126,189,441,304
000061.png,774,434,Infected,268,37,415,291
000061.png,774,434,Infected,353,296,497,359
000061.png,774,434,Non-Infected,426,58,559,241
000061.png,774,434,Non-Infected,87,98,245,297
000061.png,774,434,Non-Infected,153,366,660,432
000068.png,774,434,Infected,269,15,419,370
000068.png,774,434,Non-Infected,424,29,569,235
000068.png,774,434,Non-Infected,85,118,252,283
000068.png,774,434,Non-Infected,180,368,646,434
000070.png,586,328,Infected,340,12,396,181
000070.png,586,328,Infected,264,9,338,105
000070.png,586,328,Non-Infected,156,187,431,317
000070.png,586,328,Non-Infected,249,120,335,184
000075.png,774,434,Infected,314,8,475,308
000075.png,774,434,Non-Infected,483,10,632,214
000075.png,774,434,Non-Infected,107,79,285,279
000075.png,774,434,Non-Infected,176,360,670,434
000082.png,774,434,Infected,335,33,485,359
000082.png,774,434,Non-Infected,490,53,640,251
000082.png,774,434,Non-Infected,117,71,305,316
000082.png,774,434,Non-Infected,251,370,677,434
000085.png,586,328,Infected,221,14,480,211
000085.png,586,328,Non-Infected,157,192,307,256
000092.png,586,328,Infected,313,59,439,265
000092.png,586,328,Non-Infected,141,202,305,277
000096.png,774,434,Infected,337,19,485,360
000096.png,774,434,Non-Infected,488,40,635,245
000096.png,774,434,Non-Infected,102,80,322,323
000103.png,774,434,Infected,322,55,445,383
000103.png,774,434,Non-Infected,448,74,578,251
000103.png,774,434,Non-Infected,324,390,675,433
000103.png,774,434,Non-Infected,116,87,281,323
000142.png,612,344,Infected,275,42,451,231
000142.png,612,344,Non-Infected,133,50,248,169
000142.png,612,344,Non-Infected,179,248,459,339
000149 (1).png,612,344,Infected,210,66,394,302
000149 (1).png,612,344,Non-Infected,416,168,505,260
000149.png,612,344,Infected,205,63,401,284
000149.png,612,344,Non-Infected,412,159,501,270
000156.png,774,434,Infected,90,237,513,381
000156.png,774,434,Non-Infected,624,109,749,280
000170.png,612,344,Infected,232,6,404,250
000170.png,612,344,Non-Infected,185,255,445,341
000174.png,612,344,Infected,232,31,367,154
000175.png,612,344,Infected,246,14,416,241
000175.png,612,344,Non-Infected,180,250,446,339
000177.png,612,344,Infected,234,41,417,287
000178 (1).png,612,344,Infected,230,29,411,263
000178.png,612,344,Infected,228,22,411,270
000179 (1).png,612,344,Infected,224,24,421,271
000179.png,612,344,Infected,224,25,420,281
000182.png,612,344,Infected,164,148,351,240
000182.png,612,344,Non-Infected,185,265,448,333
000183 (1).png,612,344,Infected,206,131,367,246
000183 (1).png,612,344,Non-Infected,175,260,452,332
000183.png,612,344,Infected,216,123,349,242
000183.png,612,344,Infected,186,264,441,337
000186 (1).png,612,344,Infected,235,113,394,275
000186 (1).png,612,344,Non-Infected,188,285,451,330
000186.png,612,344,Infected,233,121,406,281
000186.png,612,344,Non-Infected,172,295,439,335
000188 (1).png,612,344,Infected,136,56,353,231
000188 (1).png,612,344,Non-Infected,177,246,454,328
000188.png,612,344,Infected,142,53,388,235
000188.png,612,344,Non-Infected,158,252,462,329
000189 (1).png,612,344,Infected,140,40,401,236
000189 (1).png,612,344,Non-Infected,165,252,451,329
000189.png,612,344,Infected,148,42,386,205
000189.png,612,344,Non-Infected,165,244,451,335
000190 (1).png,612,344,Infected,180,43,423,211
000190 (1).png,612,344,Non-Infected,170,223,466,335
000190.png,612,344,Infected,184,52,428,214
000190.png,612,344,Non-Infected,147,245,467,330
000194.png,612,344,Infected,170,155,394,312
000194.png,612,344,Non-Infected,164,6,374,117
000195.png,612,344,Infected,180,152,388,293
000195.png,612,344,Non-Infected,157,19,394,117
000196.png,612,344,Infected,166,142,409,297
000196.png,612,344,Non-Infected,162,17,464,135
000197.png,612,344,Infected,195,164,406,291
000197.png,612,344,Non-Infected,149,30,406,137
000198 (1).png,612,344,Infected,193,130,389,301
000198 (1).png,612,344,Non-Infected,158,15,336,82
000198.png,612,344,Infected,194,129,389,311
000198.png,612,344,Non-Infected,161,6,353,95
000199.png,612,344,Infected,206,108,386,271
000200.png,612,344,Infected,203,112,373,291
000200.png,612,344,Non-Infected,159,16,314,83
000201.png,612,344,Infected,177,154,387,291
000201.png,612,344,Non-Infected,152,37,376,123
000202 (1).png,612,344,Infected,199,159,400,282
000202 (1).png,612,344,Non-Infected,140,27,418,137
000202.png,612,344,Infected,191,150,407,289
000202.png,612,344,Non-Infected,152,31,419,137
000203 (1).png,612,344,Infected,198,171,396,297
000203 (1).png,612,344,Non-Infected,148,41,391,142
000203.png,612,344,Infected,197,172,392,291
000203.png,612,344,Non-Infected,145,34,387,138
000211.png,612,344,Infected,164,169,459,323
000211.png,612,344,Non-Infected,162,13,381,145
000217.png,612,344,Infected,295,165,422,292
000217.png,612,344,Infected,155,22,458,152
000249.png,706,396,Infected,315,88,475,262
000249.png,706,396,Non-Infected,71,108,260,383
000249.png,706,396,Non-Infected,287,297,549,396
000251.png,706,396,Infected,358,99,543,326
000251.png,706,396,Non-Infected,93,153,353,387
000252.png,706,396,Infected,355,80,507,261
000252.png,706,396,Non-Infected,64,159,350,365
000253.png,706,396,Infected,367,119,510,322
000253.png,706,396,Non-Infected,67,116,356,379
000254.png,706,396,Infected,389,115,512,303
000254.png,706,396,Non-Infected,74,120,311,389
000255.png,706,396,Infected,367,125,480,272
000255.png,706,396,Non-Infected,78,182,312,371
000256.png,706,396,Infected,385,117,496,243
000256.png,706,396,Non-Infected,78,164,295,371
000257.png,706,396,Infected,405,133,484,248
000257.png,706,396,Non-Infected,99,191,319,375
000258.png,706,396,Infected,409,121,490,227
000258.png,706,396,Non-Infected,100,193,348,383
000259.png,706,396,Infected,390,137,494,239
000259.png,706,396,Non-Infected,82,208,363,381
000260.png,706,396,Infected,372,138,486,244
000260.png,706,396,Non-Infected,78,221,354,387
000261.png,706,396,Infected,377,145,475,248
000261.png,706,396,Non-Infected,86,101,308,386
000262.png,706,396,Infected,419,148,509,271
000262.png,706,396,Non-Infected,96,71,329,388
000263.png,706,396,Infected,403,136,500,284
000263.png,706,396,Non-Infected,95,80,326,396
000264.png,706,396,Infected,392,136,492,284
000264.png,706,396,Non-Infected,84,212,305,353
000266.png,706,396,Infected,395,153,504,274
000266.png,706,396,Non-Infected,79,214,325,372
000267.png,706,396,Infected,385,132,497,269
000267.png,706,396,Non-Infected,79,173,321,396
000268.png,706,396,Infected,395,132,499,261
000268.png,706,396,Non-Infected,78,203,299,360
000269.png,706,396,Infected,384,148,474,271
000269.png,706,396,Non-Infected,94,221,332,396
000270.png,586,328,Infected,259,31,393,96
000270.png,586,328,Non-Infected,144,130,306,328
000271.png,706,396,Infected,359,109,503,292
000271.png,706,396,Non-Infected,76,173,315,363
000272.png,706,396,Infected,377,110,484,274
000272.png,706,396,Non-Infected,87,102,331,366
000273.png,706,396,Infected,381,123,492,272
000273.png,706,396,Non-Infected,85,186,337,377
000274.png,706,396,Infected,382,128,467,291
000274.png,706,396,Non-Infected,74,195,357,381
000275.png,706,396,Infected,370,146,467,272
000275.png,706,396,Non-Infected,90,195,362,396
000276.png,706,396,Infected,378,134,489,279
000276.png,706,396,Non-Infected,98,185,358,395
000277.png,706,396,Infected,388,146,517,264
000277.png,706,396,Non-Infected,66,214,357,396
000278.png,706,396,Infected,373,142,494,246
000278.png,706,396,Non-Infected,94,215,354,375
000279.png,706,396,Infected,380,143,485,251
000279.png,706,396,Non-Infected,89,200,365,389
000280.png,706,396,Infected,377,156,468,251
000280.png,706,396,Non-Infected,99,197,360,394
000281.png,706,396,Infected,372,148,488,247
000281.png,706,396,Non-Infected,83,183,348,396
000282.png,706,396,Infected,379,141,489,251
000282.png,706,396,Non-Infected,79,179,293,394
000286.png,774,434,Infected,389,33,647,316
000287.png,706,396,Infected,253,100,379,226
000287.png,706,396,Non-Infected,81,205,236,361
000287.png,706,396,Non-Infected,399,71,575,247
000295.png,774,434,Infected,362,197,649,425
000295.png,774,434,Non-Infected,480,1,690,114
000297.png,774,434,Infected,322,1,596,301
000297.png,774,434,Non-Infected,83,111,284,281
000298.png,774,434,Infected,334,18,633,320
000298.png,774,434,Non-Infected,79,76,325,304
000299.png,774,434,Infected,347,79,625,372
000299.png,774,434,Non-Infected,80,105,303,321
000300.png,774,434,Infected,345,64,644,332
000300.png,774,434,Non-Infected,73,73,337,304
000301 - Copy.png,774,434,Infected,370,92,560,294
000301 - Copy.png,774,434,Non-Infected,97,116,300,305
000301 - Copy.png,774,434,Non-Infected,140,337,670,434
000301.png,774,434,Infected,370,111,656,344
000301.png,774,434,Non-Infected,118,82,349,313
000302.png,774,434,Infected,384,131,656,368
000302.png,774,434,Non-Infected,93,95,356,353
000303.png,774,434,Infected,359,221,689,428
000303.png,774,434,Non-Infected,117,148,325,413
000308.png,774,434,Infected,353,224,618,426
000308.png,774,434,Non-Infected,85,151,340,419
